gs_name,gs_size,nDE,wilkinson_p,FDR,fry,camera,gsea,goseq,DE
GO_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT,51,15,4.6815787592606137e-14,5.228910213521782e-11,3.7859065969476164e-10,0.011564085437821262,2.2704568159113613e-5,2.825958141796619e-6,rpl3;rpl39;rpl29;rpl34;rpl11;rpl23;rpl7;rpl4;rpl8;rplp1;rpl37;rpl31;rplp0;rpl32;rpl10
KEGG_RIBOSOME,80,26,5.1117982095313694e-14,9.507944669728347e-12,1.0219877991598593e-10,0.005796741673750052,2.3379781165248292e-5,4.754297141284333e-9,rpl3;rps11;rps7;rpl39;rps23;rps16;rpl29;rps2;rps5;rpl34;rps15;rpl11;rpl23;uba52;rpl7;rpl4;rpl8;rplp1;rps18;rpl37;rps21;rpl31;rplp0;rpl32;rpl10;rps19
GO_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,93,28,5.4415313369522625e-14,5.228910213521782e-11,1.457287760004599e-10,0.007280259664726851,2.3872045834328003e-5,7.360165639554966e-10,rpl3;rps11;rps7;rpl39;rps23;rps16;rpl29;rps2;rps5;rpl34;rps15;rpl11;rpl23;uba52;rpl7;rpl4;rpl8;rplp1;rps18;rpl37;ssr3;rps21;rpl31;rplp0;rpl32;ssr2;rpl10;rps19
GO_CYTOSOLIC_RIBOSOME,97,27,5.506737498255675e-14,5.228910213521782e-11,3.3929823688866546e-10,0.01147930342682836,2.396702137858307e-5,1.0558574375467875e-9,rpl3;rps11;rps7;rpl39;rps23;rps16;rpl29;rps2;rps5;rpl34;rps15;rpl11;rpl23;uba52;rpl7;rpl4;rpl8;rplp1;rps18;rpl37;rps21;rpl31;rplp0;rpl32;rpl10;rps19;pkz
GO_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ENDOPLASMIC_RETICULUM,105,27,5.603676785735933e-14,5.228910213521782e-11,3.396875566361006e-10,0.009162713827659872,2.4106841521623838e-5,1.5997881760818784e-8,rpl3;rps11;rps7;rpl39;rps23;rps16;rpl29;rps2;rps5;rpl34;rps15;rpl11;rpl23;uba52;rpl7;rpl4;rpl8;rplp1;rps18;rpl37;ssr3;rps21;rpl31;rplp0;rpl32;rpl10;rps19
GO_PROTEIN_LOCALIZATION_TO_ENDOPLASMIC_RETICULUM,128,27,5.964962415358459e-14,5.228910213521782e-11,3.751867442038239e-9,0.02293833979946635,2.4614172840721687e-5,3.8490090402930184e-7,rpl3;rps11;rps7;rpl39;rps23;rps16;rpl29;rps2;rps5;rpl34;rps15;rpl11;rpl23;uba52;rpl7;rpl4;rpl8;rplp1;rps18;rpl37;ssr3;rps21;rpl31;rplp0;rpl32;rpl10;rps19
GO_PROTEIN_TARGETING_TO_MEMBRANE,171,30,6.539778794749502e-14,5.228910213521782e-11,3.4047359992935106e-7,0.08113633503914112,2.5380710659898476e-5,2.5325145696295127e-7,rpl3;rps11;rps7;rpl39;rps23;rps16;rpl29;rps2;rps5;rpl34;rps15;rpl11;rpl23;uba52;vps37c;rpl7;rpl4;rpl8;rplp1;rps18;rpl37;ssr3;rps21;rpl31;rplp0;mff;rpl32;ssr2;rpl10;rps19
GO_VIRAL_GENE_EXPRESSION,172,29,6.57175137871658e-14,5.228910213521782e-11,7.861947133454914e-7,0.1500823491959403,2.54220052877771e-5,6.939489970236847e-7,rpl3;rps11;rps7;rpl39;rps23;rps16;rpl29;ccnt1;rps2;rps5;rpl34;rps15;rpl11;rpl23;nucks1a;uba52;rsf1b.1;rpl7;rpl4;rpl8;rplp1;rps18;rpl37;rps21;rpl31;rplp0;rpl32;rpl10;rps19
GO_RIBOSOMAL_SUBUNIT,175,28,6.581785542653821e-14,5.228910213521782e-11,8.067634562946998e-8,0.05440731380769803,2.5434937430053922e-5,1.990399663062698e-6,rpl3;rps11;rps7;rpl39;rps23;rps16;rpl29;rps2;rps5;rpl34;rps15;rpl11;rpl23;uba52;rpl7;rpl4;rpl8;rplp1;rps18;rpl37;rps21;rpl31;rplp0;rpl32;rpl10;rps19;MTERF4;mrpl20
GO_TRANSLATIONAL_INITIATION,177,29,6.612010871633463e-14,5.228910213521782e-11,6.556891566690114e-7,0.1558039577944206,2.5473812920317912e-5,2.177565844174436e-7,rpl3;rps11;eif4a1a;rps7;rpl39;rps23;rps16;rpl29;rps2;rps5;rpl34;rps15;rpl11;rpl23;uba52;rpl7;rpl4;rpl8;rplp1;rps18;rpl37;rps21;eif3m;rpl31;rplp0;rpl32;rpl10;rps19;pkz
