gs_name,gs_size,nDE,wilkinson_p,FDR,fry,camera,gsea,DE
GO_PHOSPHOLIPASE_A2_INHIBITOR_ACTIVITY,3,0,2.2899342784466078e-6,0.012945569391336663,8.739315801085878e-4,0.0024939980101660064,1.6569321900501222e-4,
GO_CELL_SUBSTRATE_JUNCTION_ASSEMBLY,90,0,2.930851118708776e-6,0.012945569391336663,0.0031658846642279156,9.887339178470645e-4,2.6574541589157588e-5,
GO_REGULATION_OF_T_CELL_RECEPTOR_SIGNALING_PATHWAY,28,0,8.436931191642057e-6,0.018975312584478182,0.002311911103449196,0.0016779332027538484,0.001444278792396571,
GO_POSITIVE_REGULATION_OF_INTERLEUKIN_2_PRODUCTION,20,0,8.591945929127544e-6,0.018975312584478182,0.001170308981860724,0.002378746847797874,0.001693286348450872,
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,64,0,8.792835764732879e-6,0.0013263232729831525,0.0017129787446341345,0.0017682229691731962,7.089505000632991e-4,
GO_B_CELL_HOMEOSTASIS,20,0,1.1069304568544554e-5,0.019557247311704516,0.0014921190706963417,0.007363334664094777,0.00192210882797126,
GO_INTERLEUKIN_2_PRODUCTION,39,0,1.462412005567345e-5,0.021243716695378074,0.005175137390353962,0.002209501691803186,1.68321831341525e-4,
GO_INTERLEUKIN_4_MEDIATED_SIGNALING_PATHWAY,6,0,1.68333729757354e-5,0.021243716695378074,0.0023706552660410604,0.002920414823286991,7.966754946924187e-4,
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,55,0,1.7398864202714458e-5,0.0013263232729831525,0.0038863068090031713,0.002330522350181371,0.0024101774089350493,
KEGG_CHEMOKINE_SIGNALING_PATHWAY,116,0,2.1392310854566976e-5,0.0013263232729831525,0.008620497449462083,0.002672732445532286,0.0025809994508511807,
GO_ACTIN_FILAMENT_BUNDLE_ORGANIZATION,124,0,2.149126925233504e-5,0.023731734071890966,0.007323277094322633,0.002678912719721109,8.427913248679627e-5,
